985,985,1,0.20537,0,0,0,0,0,0,0,0
986,986,1,0.01167,0,0,0,0,0,0,0,0
987,987,1,0.32339,0,0,0,0,0,0,0,0
988,988,1,0.32447,0,0,0,0,0,0,0,0
989,989,1,0.14107,0,0,0,3e-05,0,0,0,0
990,990,1,0.02713,0,0,0,0,0,0,0,0
991,991,1,0.03988,0,0,0,0,0,0,0,0
992,992,1,0.04775,0,0,0,0,0,0,0,0
993,993,1,0.13565,0,0,0,0,0,0,0,0
994,994,1,0.13511,0,0,0,0,0,0,0,0
995,995,1,0.12317,0,0,0,0,0,0,0,0
996,996,1,0.20537,0,0,0,0,0,0,0,0
997,997,1,0.12317,0,0,0,0,0,0,0,0
998,998,1,0.20537,0,0,0,0,0,0,0,0
999,999,1,0.20619,0,0,0,0,0,0,0,0
1000,1000,1,0.13592,0,0,0,0,0,0,0,0
1001,1001,1,0.13592,0,0,0,0,0,0,0,0
1002,1002,1,0.13592,0,0,0,0,0,0,0,0
1003,1003,1,0.13592,0,0,0,0,0,0,0,0
1004,1004,1,0.13538,0,0,0,0,0,0,0,0
1005,1005,1,0.01194,0,0,0,0,0,0,0,0
1006,1006,1,0.13538,0,0,0,0,0,0,0,0
1007,1007,1,0.20456,0,0,0,0,0,0,0,0
1008,1008,1,0.01926,0,0,0,0,0,0,0,0
1009,1009,1,0.20483,0,0,0,0,0,0,0,0
1010,1010,1,0.32474,0,0,0,0,0,0,0,0
1011,1011,1,0.20483,0,0,0,0,0,0,0,0
1012,1012,1,0.19669,0,0,0,0,0,0,0,0
1013,1013,1,0.46799,0,0,0,0,0,0,0,0
1014,1014,1,0.20537,0,0,0,0,0,0,0,0
1015,1015,1,0.32583,0,0,0,0,0,0,0,0
1016,1016,1,0.32366,0,0,0,0,0,0,0,0
1017,1017,1,0.32366,0,0,0,0,0,0,0,0
1018,1018,1,0.33207,0,0,0,0,0,0,0,0
1019,1019,1,0.01194,0,0,0,0,0,0,0,0
1020,1020,1,0.3318,0,0,0,0.00018,0,9e-05,0,0
1021,1021,1,0.19642,0,0,0,0,0,0,0,0
1022,1022,1,0.1956,0,0,0,0,0,0,0,0
1023,1023,1,0.46989,0,0,0,0,0,0,0,0
1024,1024,1,0.12317,0,0,0,0,0,0,0,0
1025,1025,1,0.04748,0,0,0,0,0,0,0,0
1026,1026,1,0.13592,0,0,0,0,0,0,0,0
1027,1027,1,0.13619,0,0,0,0,0,0,0,0
1028,1028,1,0.12941,0,0,0,0,0,0,0,0
1029,1029,1,0.10092,0,0,0,0,0,0,0,0.00108
1030,1030,1,0.13646,0,0,0,0,0,0,0,0
1031,1031,1,0.05372,0,0,0,0,0,0,0,0
1032,1032,1,0.32474,0,0,0,0,0,0,0,0
1033,1033,1,0.13619,0,0,0,0,0,0,0,0
1034,1034,1,0.15681,0,0,0,0,0,0,0,0
1035,1035,1,0.04748,0,0,0,0,0,0,0,0
1036,1036,1,0.01085,0,0,0,0.04287,0,0.04327,0,0.04341
1037,1037,1,0.13592,0,0,0,0,0,0,0,0
1038,1038,1,0.13511,0,0,0,0,0,0,0,0
1039,1039,1,0.20537,0,0,0,0,0,0,0,0
1040,1040,1,0.32311,0,0,0,0,0,0,0,0
1041,1041,1,0.20537,0,0,0,0,0,0,0,0
1042,1042,1,0.02306,0,0,0,0,0,0,0,0
1043,1043,1,0.01194,0,0,0,0,0,0,0,0
1044,1044,1,0.02279,0,0,0,0,0,0,0,0
1045,1045,1,0.13565,0,0,0,0,0,0,0,0
1046,1046,1,0.13511,0,0,0,0,0,0,0,0
1047,1047,1,0.20646,0,0,0,0,0,0,0,0
1048,1048,1,0.01574,0,0,0,0,0,0,0,0
1049,1049,1,0.0681,0,0,0,0,0,0,0,0
1050,1050,1,0.20646,0,0,0,0,0,0,0,0
1051,1051,1,0.3242,0,0,0,0,0,0,0,0
1052,1052,1,0.1956,0,0,0,0,0,0,0,0
1053,1053,1,0.09116,0,0,0,0,0,0,0,0
1054,1054,1,0.19615,0,0,0,0,0,0,0,0
1055,1055,1,0.17607,0,0,0,0,0,0,0,0
1056,1056,1,0.45741,0,0,0,0,0,0,0,0
1057,1057,1,0.02659,0,0,0,0.01806,0,0.02025,0,0.01765
1058,1058,1,0.13375,0,0,0,0,0,0,0,0
1059,1059,1,0.13239,0,0,0,0,0,0,0,0
1060,1060,1,0.1229,0,0,0,0,0,0,0,0
1061,1061,1,0.12398,0,0,0,0,0,0,0,0
1062,1062,1,0.0198,0,0,0,0,0,0,0,0
1063,1063,1,0.01194,0,0,0,0,0,0,0,0
1064,1064,1,0.32311,0,0,0,0,0,0,0,0
1065,1065,1,0.20591,0,0,0,0,0,0,0,0
1066,1066,1,0.12317,0,0,0,0,0,0,0,0
1067,1067,1,0.07244,0,0,0,0,0,0,0,0
1068,1068,1,0.13538,0,0,0,0,0,0,0,0
1069,1069,1,0.20619,0,0,0,0,0,0,0,0
1070,1070,1,0.01845,0,0,0,0,0,0,0,0
1071,1071,1,0.27238,0,0,0,0,0,0,0,0
1072,1072,1,0.01167,0,0,0,0,0,0,0,0
1073,1073,1,0.20619,0,0,0,0,0,0,0,0
1074,1074,1,0.13538,0,0,0,0,0,0,0,0
1075,1075,1,0.01628,0,0,0,0,0,0,0,0
1076,1076,1,0.32447,0,0,0,0,0,0,0,0
54,260,207,0.19926,0,1,0,0,0,0,0,0
272,275,4,0.41909,0,1,0,0,0,0,0,0
278,292,15,0.28417,0,1,0,0,0,0,0,0
303,333,31,0.21806,0,1,0,0,0,0,0,0
335,338,4,0.13619,0,1,0,0,0,0,0,0
375,388,14,0.09133,0,1,0.00066,0,0,0,0.00024,0
396,402,7,0.05503,0,1,0.00015,0,0,0,6e-05,0
406,411,6,0.16255,0,1,1e-04,0,0,0,4e-05,0
417,521,105,0.10035,0,1,0.00307,0,0,0,0.00113,0
522,551,30,0.13411,0,1,4e-04,0,0,0,0.00015,0
556,618,63,0.18517,0,1,0.00021,0,0,0,8e-05,0
628,640,13,0.18287,0,1,0.00015,0,0,0,6e-05,0
643,644,2,0.19411,0,1,0,0,0,0,0,0
645,649,5,0.11063,0,1,0,0,0,0,0,0
699,700,2,0.49512,0,1,0,0,0,0,0,0
704,708,5,0.22377,0,1,0,0,0,0,0,0
713,716,4,0.08193,0,1,0,0,0,0,0,0
717,1076,360,0.1655,0,1,0,0,0,0,0,0
2,9,8,0.23972,0,2,0,0,0,0,0,0
10,25,16,0.18012,0,2,0,0,0,0,0,0
263,293,31,0.28471,0,2,0,0,0,0,0,0
299,301,3,0.23621,0,2,0,0,0,0,0,0
303,340,38,0.20057,0,2,0,0,0,0,0,0
375,551,177,0.10849,0,2,0.00468,0,0,0,0.00172,0
556,624,69,0.17842,0,2,0.00023,0,0,0,9e-05,0
625,640,16,0.17667,0,2,0.00023,0,0,0,9e-05,0
641,650,10,0.13861,0,2,0,0,0,0,0,0
677,680,4,0.07617,0,2,0,0,0,0,0,0
689,708,20,0.29212,0,2,0,0,0,0,0,0
711,1076,366,0.16516,0,2,0,0,0,0,0,0
1,32,32,0.19469,0,3,0,0,0,0,0,0
54,340,287,0.21018,0,3,0,0,0,0,0,0
357,358,2,0.29829,0,3,0,0,0,0,0,0
360,363,4,0.20829,0,3,3e-05,0,0,0,1e-05,0
368,372,5,0.15241,0,3,0.00028,0,0,0,1e-04,0
375,650,276,0.13087,0,3,0.00517,0,0,0,0.00191,0
651,661,11,0.17839,0,3,0.00042,0,0,0,0.00015,0
676,1076,401,0.173,0,3,0,0,0,0,0,0
1,35,35,0.1969,0,4,0,0,0,0,0,0
47,340,294,0.20749,0,4,0,0,0,0,0,0
352,661,310,0.13363,0,4,0.00634,0,0,0,0.00233,0
675,1076,402,0.17313,0,4,0,0,0,0,0,0
46,340,295,0.20793,0,5,0,0,0,0,0,0
352,663,312,0.13324,0,5,0.00659,0,0,0,0.00243,0
671,1076,406,0.17324,0,5,0,0,0,0,0,0
352,666,315,0.13312,0,6,0.00704,0,0,0,0.00259,0
